Company name,Website URL,Street Address,City,State/Region,Postal Code,Industry,Wholesale Customer
Sierra Gateway Veterinary Clinic,sierragatewayvet.com,7440 E. California 140,Merced,CA,95340,Veterinary,Yes
Ark Valley Chiropractic,drjerrilea.net,12 East 10th St,La Junta,CO,81050,"Health, Wellness and Fitness",Yes
"PIKES PEAK ANIMAL SUPPLY, INC.",pikespeakanimalsupply.com,5286 EDISON,Colorado Springs,CO,80915,Retail,Yes
Rampart Feed & Pet,rampartfeed.com,1233 Park Street,Castle Rock,CO,80109,Retail,Yes
Mesa Chiropractic,mesachiropractic.org,2403 Santa Fe Dr,Pueblo,CO,81006,"Health, Wellness and Fitness",Yes
Diamond L Supply,diamondlsupply.com,1561 W HWY 4,Council Grove,KS,66846,Retail,Yes
Waimanalo Feed Supply,waimanalofeedsupply.com,41-1560 KalanianaÊ»ole Highway,Waimanalo,HI,96795,Retail,Yes
DLT Ranch LLC,dltstables.com,41-486 Hihimanu St,Waimanalo,HI,96795,Retail,Yes
"Equine & Farm Supply, Home of Eq Feeds",eqfeeds.com,1114 North 1250 East Road,Taylorville,IL,62568,Retail,Yes
McKinney's Western Store,mckinneyswesternstore.com,900 Halfway Road,Marion,IL,62959,Retail,Yes
Feed-N-Time Feeds,feedntimefeeds.com,1295 E 3300 N Rd,Chebanese,IL,60922,Retail,Yes
South Central FS,southcentralfs.com,629 PO Box,Effingham,IL,62401,Retail,Yes
Holliday Chiropractic,hollidaychirocare.com,930 West North Street,Kendallville,IN,46755,"Health, Wellness and Fitness",Yes
Frederick Family Chiropractic,munciechiropractic.com,4721 Wheeling Avenue,Muncie,IN,47304,"Health, Wellness and Fitness",Yes
Williams Chiropractic Clinic,,3819 Kentucky Ave,Indianapolis,IN,46221,"Health, Wellness and Fitness",Yes
Deno's Farm and Feed,denolivestock.com,4055 North State Rd 39,Danville,IN,46122,Retail,Yes
Bowman Feed and Supply,,8736 N Old Hwy 231,Linden,IN,47955,Retail,Yes
"JOHNSON CHIROPRACTIC, INC",johnsonchiropracticwarsaw.com,427 E FORT WAYNE ST,Warsaw,IN,46580,"Health, Wellness and Fitness",Yes
Old Friends Equine,oldfriendsequine.org,1841 Paynes Depot Road,Georgetown,KY,40324,Retail,Yes
"Equine Medical Associates, PSC",eqmedical.com,996 Nandino Boulevard,Lexington,KY,40511,Veterinary,Yes
High Plains Vet Clinic Inc,,966 10th Ave SE,Sidney,MT,59270,Veterinary,Yes
Branchburg Animal Hospital,branchburganimalhospital.com,1167 Easton Turnpike,Branchburg,NJ,8876,Veterinary,Yes
One Stop Feed Inc.,,400 S. Hull,Clovis,NM,88101,Retail,Yes
Moore Equine Feed & Supply,mooreequine.com,1012 N May St,Southern Pines,NC,28387,Retail,Yes
Monroe Hardware,monroehardware.com,101 N Sutherland Ave,Monroe,NC,28110,Retail,Yes
Beck and Blackley Chiropractic Clinic,beckandblackleychiro.com,578 Farringdom Street,Lumberton,NC,28358,"Health, Wellness and Fitness",Yes
JK Ranch Supply,jkranchsupply.com,14316 BELLE VALLEY RD,Caldwell,OH,43724,Retail,Yes
Ohio Valley Animal Clinic,theovac.com,3935 Union Ave,Pomeroy,OH,45769,Veterinary,Yes
STIEGLER CHIROPRACTIC,stieglerchiropractic.com,1927 Maysville Avenue,Zanesville,OH,43701,"Health, Wellness and Fitness",Yes
Wilson Feed Mill Inc,,7604 Canal Rd,Valley View,OH,44125,Retail,Yes
Saltwell Western Store,saltwellwesternstore.com,2000 Seven Mile Dr,New Philadelphia,OH,44663,Retail,Yes
Sellwood Pet Supply,sellwoodpetsupply.com,8334 Southeast 17th Avenue,Portland,OR,97202,Retail,Yes
Pioneer Feeds,pioneerfeed.net,21605 Northeast 10th Avenue,Ridgefield,WA,98642,Retail,Yes
Central Oregon Ranch Supply,centraloregonranchsupply.com,1726 South Highway 97,Redmond,OR,97756,Retail,Yes
Animal Crackers Pet Supply,animalcrackerspetsupply.com,949 NW Kings Blvd,Corvallis,OR,97330,Retail,Yes
Hope Equestrian Center,hopeequestrian.com,716 Riley Road,Eagle Point,OR,97524,Retail,Yes
True Health Medicine,truehealthmedicine.com,8555 Southwest Tualatin Road,Tualatin,OR,97062,Retail,Yes
Kahn Chiropractic Clinic,,642 Lincoln St,Eugene,OR,97401,"Health, Wellness and Fitness",Yes
Royal Treatment Veterinary Center,royaltreatmentveterinarycenter.com,4130 North Rockwell Street,Chicago,IL,60618,Veterinary,Yes
Show Horse Tack,showhorsetack.com,2251 Dequincy Street,Indianapolis,IN,46218,Retail,Yes
Trogdon Showpigs,trogdonshowpigs.com,5189 North 2200th Street,Paris,IL,61944,Retail,Yes
The Orsum Group,theorsumgroup.com,30 N Gould St.,Sheridan,WY,82801,Retail,Yes
TLC FIRST ANIMAL HOSPITAL,tlcfirst.com,6468 North Milwaukee Avenue,Chicago,IL,60631,Veterinary,Yes
Triple L Tack,,2236 68th Ave NW,Ryder,ND,58779,Retail,Yes
Midwest Performance Therapy,,14011 Summit Lane,Plattsmouth,NE,68048,Veterinary,Yes
Mzm distributions,mzmdistributions.com,13720 Midway Rd #108,Dallas,TX,75244,Retail,Yes
Mary's Health Hut,,2024 Ridge Rd,Homewood,IL,60430,Retail,Yes
LePetite Pooch DBA LPP Feed & Hay,lppfeedandhay.net,2410 James L Redman Pkwy,Plant City,FL,33566,Retail,Yes
Future Fitness and Wellness,futurefitnessandwellness.com,705 Daneshall Dr,Louisville,KY,40206,"Health, Wellness and Fitness",Yes
"Farm and Home Service, INC",farmandhomeservice.com,7625 Main Street,Sykesville,MD,21784,Retail,Yes
"EVANS FEED & LIVESTOCK SUPPLY, INC",evansfeed.com,241 South E Street,Madera,CA,93638,Retail,Yes
Equine Skeletal/Muscle Alignment,,6 Goodness St,Webster,MA,1570,Veterinary,Yes
Yoder Blacksmith Supplies LLC,,8900 Township Rd 652,Fredericksburg,OH,44627,Retail,Yes
Woodys Feed and Grain,woodysfeed.com,28 South 7th Ave West,Dickinson,ND,58601,Retail,Yes
Woodlake Growers Supply Inc,,174 East Naranto,Woodlake,CA,93286,Retail,Yes
The Willow Creek Trading Post,,899 County Rd 35,Jefferson,CO,80456,Retail,Yes
Veterinary Services Inc,vsi.cc,4100 Bangs Ave,Modesto,CA,97321,Veterinary,Yes
RPF Livestock & Show Products,,375 S Hwy 27,Burley,ID,83318,Retail,Yes
Ranch Hand Feed & Supply,,300 S. Stemmons St,Sanger,TX,76266,Retail,Yes
Marne Elk Horn,metc.net,4242 Main Street,Elk Horn,IA,51531,Retail,Yes
"R & B Feeds, LLC",,200 Oak St,Atlantic,IA,50022,Retail,Yes
PITTSBURG CHIROPRACTIC CENTER LLC,pittsburgchiropractic.com,302 E 4TH ST,Pittsburg,KS,66762,"Health, Wellness and Fitness",Yes
Pet Wants,petwants.com,3831 Ruckriegel Pkwy,Jeffersontown,KY,40299,Retail,Yes
Performance Equine Health,,4400 E. Co. Rd. 12,Bloomville,OH,44818,Veterinary,Yes
New Life Vitamins,newlifevitamins.com,277 Douglas Avenue,Sanford,FL,32771,"Health, Wellness and Fitness",Yes
Integrity Chiropractic Inc,integritychirowv.com,300 Rural Acres Drive,Beckley,WV,25801,"Health, Wellness and Fitness",Yes
Horseshoe Health & Medicine,horseshoehealth.com,600 Market Street,Horseshoe Bend,AR,72512,"Health, Wellness and Fitness",Yes
Hopf Chiropractic,,7069 W 300 N,Jasper,IN,47546,"Health, Wellness and Fitness",Yes
Hwy 20 Feed,highway20feed.com,31800 State Highway 20,Fort Bragg,CA,95437,Retail,Yes
HRH Tack & Supplies LLC,,9764 Gravel Hill Road,Edison,NJ,8837,Retail,Yes
Grifs Western,grifswestern.com,6211 Orange Drive,Davie,FL,33314,Retail,Yes
Derek's Goods,Dereks-Goods.com,6548 West 49th Street,Mission,KS,66202,Retail,Yes
CPC Animal Health,cpcanimalhealth.com,680 Edgefield Rd,Cowpens,SC,29330,Retail,Yes
Burrell Co Enterprises,quicktransportsolutions.com,6984 Elingham Cir,Alexandria,VA,22315,Retail,Yes
J Sullivan Holdings Inc,,1092 St Georges Ave,Rahway,NJ,7065,Retail,Yes
Bucephalia Brothers LLC,,1006 Fir Ave,Oakes,ND,58474,Retail,Yes
Bowden Leather Co. LLC,bowdenleather.com,8227 DONIPHAN DR,Vinton,TX,79821,Retail,Yes
bedfordtack.com,bedfordtack.com,148 Edd Joyce Road,Bell Buckle,TN,37020,Retail,Yes
Valencia Sport Saddlery,valenciasaddlery.com,11355 Foothill Boulevard,Los Angeles,CA,91342,Retail,Yes
Ropes and More,,2654 Center St,Deer Park,TX,77536,Retail,Yes
Reynold's Chiropractic,,430 Wind Ridge Trail,Berne,IN,46711,"Health, Wellness and Fitness",Yes
Muleshoe Vet Supply,muleshoevetsupply.com,1430 US Hwy 84,Muleshoe,TX,79347,Veterinary,Yes
MILLIRON TACK AND FEED,millironmt.com,32069 CUTTING HORSE LN,POLSON,MT,59860,Retail,Yes
Benzinger on Health/Indy Health and Wellness Center,benzingeronhealth.com,11495 North Pennsylvania Street,Carmel,IN,46032,"Health, Wellness and Fitness",Yes
Greenville Veterinary Clinic,,305 N Ohio St,Greenville,OH,45331,Veterinary,Yes
"Gibson Chiropractic, PA",thegibsoncenter.com,93 Colt Square Drive,Fayetteville,AR,72703,"Health, Wellness and Fitness",Yes
Family Health,,118 Marcus Garvey Blvd,Brooklyn,NY,11206,Retail,Yes
E-Motion Therapy Massage Recliners,,8208 E Granada Rd,Scottsdale,AZ,85257,Retail,Yes
Creighton's Town and Country,,1625 S Avenue D,Portales,NM,88130,Retail,Yes
Chimpanzee Sanctuary Northwest,chimpsnw.org,305 East 1st Street,Cle Elum,WA,98922,Retail,Yes
West Main Animal Hospital,westmainanimalhospital.com,2216 West Main Street,Alhambra,CA,91801,Veterinary,Yes
Andrew Smith DC,,12300 Alternate AIA,Palm Beach Gardens,FL,33410,"Health, Wellness and Fitness",Yes
NVA,nva.com,1 Baxter Way,Westlake Village,CA,91362,Veterinary,Yes
Holistic Veterinary Center,calabasasanimalclinic.com,4937 Las Virgenes Road,Calabasas,CA,91302,Veterinary,Yes
Freeman Milling LLC - DBA Mize Supply,,PO Box 7,Mize,MS,39116,Retail,Yes
All Animals Veterinary Hospital,allanimals.info,2161 Highway 48 North,Dickson,TN,37055,Luxury Goods & Jewelry,Yes
WILLOUGHBY VET CLINIC,willoughbyveterinaryhospital.com,4685 WILLOUGHBY RD,Holt,MI,48842,Veterinary,Yes
Western Horseman,westernhorseman.com,2112 Montgomery Street,Fort Worth,TX,76107,Retail,Yes
Tuckerton Chiropractic,,1 Leifried Lane,Tuckerton,NJ,8087,"Health, Wellness and Fitness",Yes
Triple R Tack Inc,,625 Century Rd,Rapid City,SD,57701,Retail,Yes
Texas Tails Pet Resort & Pawtique,texas-tails.com,4500 Nichols,Bay City,TX,79407,Retail,Yes
Tackroom Products,tackroom-products.squarespace.com,253 Hempstead Tpke,Elmont,NY,11003,Retail,Yes
Seland Chiropractic,selandchiropractic.com,7350 Village Square Lane,Fishers,IN,46038,"Health, Wellness and Fitness",Yes
Saving Sunny,savingsunnyinc.org,8803 STONY FIEL,Louisville,KY,40218,Retail,Yes
Rafieh Pharmacy,rafiehpharmacy.com,70 Avenue A,New York,NY,10009,Retail,Yes
Paul Taylor Saddle Co,paultaylorsaddlecompany.com,7849 U.S. 377,Pilot Point,TX,76258,Retail,Yes
Mock Brothers Saddlery,mockbros.com,17441 West 9th Street,Sand Springs,OK,74063,Retail,Yes
Health Direct NY,healthdirectny.com,326 Roebling St,Brooklyn,NY,11211,Retail,Yes
Health Direct,healthyglee.com,326 Roebling St,Brooklyn,NY,11211,Retail,Yes
Hassinger Equine,hassingerequineservice.com,450 Addor Road,Aberdeen,NC,28315,Veterinary,Yes
Grizzly Mountain Blanket Service,,16470 SW hwy 126,Powell Butte,OR,97753,Retail,Yes
Robin Ridge Farm,robinridgeshowpigs.com,1281 W Co Rd 750S,Clay City,IN,47841,Retail,Yes
Colorado Animal Health,coloradoanimalhealth.com,3530 Stagecoach Rd,Longmont,CO,80504,Retail,Yes
Barrett Pharmacy,ruggedwest.com,145 N Main St,Watford City,ND,58854,"Health, Wellness and Fitness",Yes
Barrett Pharmacy,,145 N Main St,Watford City,CO,58854,Retail,Yes
Alternative Health Management,holistichoustondoctors.com,12900 QUEENSBURY LN,Houston,TX,77079,"Health, Wellness and Fitness",Yes
"ALL ANIMALS VETERINARY HOSPITAL, PLC",aavh-wbac.com,2161 HWY 48 N,Dickson,TN,37055,Veterinary,Yes
Agate Bay Animal Hospital,agatebayanimalhospital.com,580 National Avenue,Tahoe Vista,CA,96148,Veterinary,Yes
Kentucky Equine Hospital,Kentuckyequinehospital.com,9460 Shelbyville Rd ,Simpsonville,KY,40067,Veterinary,Yes
Countryside Animal Hospital,kycountrysidevet.com,2410 Kentucky 53,La Grange,KY,40031,Hospital & Health Care,Yes
"Beasley Equine Clinic, LLC",beasleyequineclinic.com,4600 US Hwy 45 N,Eldorado,Illinois,62930,Veterinary,Yes
Total Pet Care,totalpetcareny.com,780 Broadway Avenue,Holbrook,NY,11741,Retail,Yes
Central Vet Hospital,centralvet.net,300 Rushing Drive,Herrin,IL,62948,Veterinary,Yes
Next Level Sports Nutrition,nextlevelsn.com,2115 S Hurstbourne Pkwy.,Louisville,KY,40220,Retail,Yes
"Red Barn Feed and Supply, Inc.",redbarn1.com,12948 Okeechobee Boulevard,Loxahatchee,FL,33470,Retail,Yes
Michael V Tran,eventspluscorp.com,240 West Caldwell Ave,Visalia,CA,93277,Retail,Yes
Kent Nutrition Group,kentww.com,749 PO Box,Muscatine,IA,52761,Retail,Yes
Horseman's Supply,horsemansupply.com,2020 Fort Worth Hwy,Weatherford,TX,76086,Retail,Yes
Russell Feed & Supply,russellfeed.com,1817 U.S. 287,Decatur,TX,76234,Retail,Yes
Southern Veterinary Partners,svp.vet,2204 Lakeshore Drive,Birmingham,AL,35209,Veterinary,Yes
Pawlished Pet Supplies,pawlishedpetsupplies.com,157 Plaza Rd SW,Wise,Virginia,24293,Retail,Yes
Inland Vet Supply,inlandvetsupply.com,1237 6th Street,Norco,CA,92860,Veterinary,Yes
Lettleiki Icelandics,lettleikiicelandics.com,6105 Eminence Pike,Eminence,KY,40019,Farming,Yes
Balduf Cattle And Feed,,7407 County HIghway 134,Nevada,OH,44849,Retail,Yes
S+A Pet Supply,https://www.sa-pet-supply.com/,107 Cemetery Rd,Blairstown,NJ,7825,Retail,Yes
Elton Feed & Farm Supply,,6330 Alysworth Rd,Elton,LA,70532,Retail,Yes
Santa Cruz Biotechnology Inc,scbt.com,3600 Dry Creek Rd,Dallas,TX,75220,Retail,Yes
Skylight Supply ,,2704 Ridgewood Rd.,Goshen,KY,40031,Retail,Yes
Quarter Horse Ranch,quarter-horse-ranch.site123.me,8939 South Sepulveda Boulevard,Mt. View,HI,96771,Farming,Yes
Stablegear Tack,stablegeartack.com,18833 Hwy V V,Wentworth,Missouri,64873,Retail,Yes
Middle Path Acupuncture,middlepathacupuncture.net,502 North Anderson Street,Ellensburg,WA,98926,"Health, Wellness and Fitness",Yes
Klaes Chris J DC,klaesclinic.com,1400 West 2nd Street,Seymour,IN,47274,"Health, Wellness and Fitness",Yes
JT3Enterprises,jt3enterprises.com,2874 Veterans Drive,Pekin,IL,,Retail,Yes
Waynesville Veterinary Hospital,waynesvilleveterinaryhospital.com,7477 Township Line Road,Waynesville,OH,45068,Veterinary,Yes
Winchester Veterinary Clinic,winchestervetclinic.com,229 Cemetery Road,Canal Winchester,OH,43110,Veterinary,Yes
Gospel Wellness,gospelwellness.com,14114 Ave W,Lubbock,TX,79423,"Health, Wellness and Fitness",Yes
"Bottom Line Integrated Bodywork, LLC",Bottom-line-equine.com,4016 Halls Hill Rd.,Crestwood,KY,40014,"Health, Wellness and Fitness",Yes
Monument Spring LLC,monumentspring.com,15954 Jackson Creek Pkwy,Monument,CO,80132,Wholesale,Yes
Mark Farm Supply Inc.,https://www.markfarmsupply.com/,3135 Orange Rd.,Niles,MI,49120,Retail,Yes
James Taylor Sales,jamestaylorsales.com,25352 Shadywood,Laguna Niguel,CA,92677,Retail,Yes
Lawrence R. Smith D.C,,210 Woodard Valley Lane,Mars Hills,NC,28754,"Health, Wellness and Fitness",Yes
Lazy K Tack,,2828 Emerald Downs Drive,Auburn,WA,98071,Retail,Yes
Gypsy Treasure,,13221 Saddle Ridge Rd,Lakeside,CA,92040,Retail,Yes
Beneficial In Home Therapies,,21911 Arlene Drive,Magnolia,TX,78355,Retail,Yes
Back &  Body Clinic,,4826 North Meadow Ridge,McKinney,TX,75070,"Health, Wellness and Fitness",Yes
Stoughton Vet Services,,915 Mildred Ave,Edgerton,WI,53534,Veterinary,Yes
Pinkston's Turf Goods Inc,pinkstons.com,1098 West High Street,Lexington,KY,40508,Retail,Yes
WIlliam Braudt DC,,2306 7th Avenue,Canyon,TX,79015,"Health, Wellness and Fitness",Yes
Humane Society of Dover,,1619 US Hwy 79,Dover,TN,37058,Retail,Yes
Murfreesboro Chiropractic,,1535 W. Northfield Blvd,Murfreesboro,TN,37129,"Health, Wellness and Fitness",Yes
Simi Valley Animal Hospital,simivet.com,1317 East Los Angeles Avenue,Simi Valley,CA,93065,Veterinary,Yes
Brady Chiropractic & Wellness Center,bradywellness.com,3622 Frankfort Avenue,Louisville,KY,40207,"Health, Wellness and Fitness",Yes
Pain and Performance Solutions,,9900 Shelbyville RD suite 1A,Louisville,KY,40223,"Health, Wellness and Fitness",Yes
AAA Feed & Tack,aaafeed.com,11302 Stable Gate Lane,Tampa,FL,33626,Retail,Yes
Pain and Performance Solutions,painandperformancesolutions.org,102 Daventry Ln,Louisville,KY,40223,"Health, Wellness and Fitness",Yes
JPC Equestrian/Breeches.com,jpcequestrian.com,100 Hillside Dr,Drums,PA,18222,Retail,Yes
Country Gal's Market,https://countrygalsmarket.business.site/#summary,109 W Benton Suite A,Devine,TX,78016,Retail,Yes
IAS - Integrative Animal Solutions,iastn.com,7058 Hwy 127 N,Crossville,TN,38571,Veterinary,Yes
CRS Equestrian ,www.crsequine.com,3287 LaGrange Rd,,KY,40068,Farming,Yes
Animal Medical Center of Middletown ,bestvets.com,111 Huntington Ridge Drive,Louisville,KY,40223,Veterinary,Yes
Ocala Breeders Feed & Supply,obfs.com,6855 N Us Highway 27,Ocala,FL,34482,Retail,Yes
Country Lane Tack Store,countrylanetack.com,1665 Southwest Highway 484,Ocala,FL,34473,Retail,Yes
Funny Farm Nutrition,,4170 US Route 31,Franklin,IN,46131,Retail,Yes
Black Cat Ranch PEMF,,350 Beal Rd,Robbins,NC,27325,Retail,Yes
"Judy Reens, DVM",,960 Orchard Ct.,Pilot Hill,CA,95664,Veterinary,Yes
The Mill in Dresden / Dresden Feed,,16 E 7th street,Dresden,OH,43821,Retail,Yes
The Feed Store,,5810 Jonestown Rd,Harrisburg,PA,17112,Retail,Yes
Lomita Feed Inc.,,24403 Narbonne Avenue,Lomita,CA,90717,Retail,Yes
Douglas Chiropractic,,130 Hospital Dr,Camden,TN,38320,"Health, Wellness and Fitness",Yes
Crossroads Animal Hospital,,4210 Poplar Level Rd,Louisville,KY,40213,Veterinary,Yes
The Stone Institute,www.thestoneinstitute.com,2849 N Collierville Arlington Rd,Eads,TN,38028,Retail,Yes
Rainbow Blossom Springhurst,,3608 Springhurst Blvd,Louisville,KY,40241,Retail,Yes
Animal Care Clinic,,89 Central Lane,Parsons,TN,38363,Veterinary,Yes
Seacliff Tack Shop,,PO Box 71292,Richmond,CA,94807,Non-Profit Organization Management,Yes
A. Ed Cohen,,901 S Federal Hwy,Hallandale,FL,33009,Retail,Yes
Debbie Freeman,,107539 South 4550,Vian,OK,74962,Retail,Yes
Westport Chiropractic & Rehab,,4169 Westport Rd #107,Louisville,KY,40207,"Health, Wellness and Fitness",Yes
Tennessee Equine Hospital,tnequinehospital.com,1508 Thompson's Station Road West,Thompson's Station,TN,37179,Hospital & Health Care,Yes
"La Casa Saddlery, LLC.",lacasasaddlery.com,1312 N Perkins St #1,Appleton,WI,54914,Retail,Yes
Baum Equine Clinic,,1220 Union St,Shelbyville,TN,37160,Veterinary,Yes
Rood & Riddle Veterinary Pharmacy,rrvp.com,2150 Georgetown Road,Lexington,KY,40511,Veterinary,Yes
Country Animal Hospital,www.countryanimalvetlouisville.com,1707 Watterson Trail,Louisville,KY,40299,Veterinary,Yes
Northridge Chiropractic,,2206 Lafayette RD,Crawfordsvillle,IN,47933,"Health, Wellness and Fitness",Yes
All Creatures Great and Small,,1020 Industry Rd #2,Lexington,KY,40505,Veterinary,Yes
Cat Adoption Team of Stewart County,,1619 Hwy 79,Dover,TN,37058,Retail,Yes
